start,path,comment
00:00,blender/158737__jackofall29__blender-ice-crush.wav,y
00:10,blender/158737__jackofall29__blender-ice-crush.wav,y
00:15,blender/158737__jackofall29__blender-ice-crush.wav,y
00:00,blender/173319__jaxlynnstaranimate__juicer-shredding-and-shutting-down.wav,y
00:10,blender/173319__jaxlynnstaranimate__juicer-shredding-and-shutting-down.wav,y
00:20,blender/173319__jaxlynnstaranimate__juicer-shredding-and-shutting-down.wav,y
00:27,blender/173319__jaxlynnstaranimate__juicer-shredding-and-shutting-down.wav,y
00:00,blender/181625__ancorapazzo__hand-blender.wav,y
00:10,blender/181625__ancorapazzo__hand-blender.wav,y
00:20,blender/181625__ancorapazzo__hand-blender.wav,y
01:30,blender/181625__ancorapazzo__hand-blender.wav,y
00:00,blender/202718__progrez__blending.wav,y
00:05,blender/202718__progrez__blending.wav,y
00:15,blender/202718__progrez__blending.wav,y
00:20,blender/202718__progrez__blending.wav,y
00:00,blender/220806__ross-stack__kitchen-phillips-blender.wav,y
00:10,blender/220806__ross-stack__kitchen-phillips-blender.wav,y
00:00,blender/234883__leosalom__blender-mixer-smoothie.wav,m
00:15,blender/234883__leosalom__blender-mixer-smoothie.wav,y
02:47,blender/275954__leon-den-engelsen__kitchen-sounds.wav,y
04:02,blender/275954__leon-den-engelsen__kitchen-sounds.wav,y
04:17,blender/275954__leon-den-engelsen__kitchen-sounds.wav,y
00:00,blender/31632__unclesigmund__handblender1.wav,y
00:00,blender/31633__unclesigmund__handblender2.wav,y
00:01,blender/334515__sruelas__mixer.wav,m
00:00,blender/340830__barraacka__kitchenequipment-blender-stereo-16bit.wav,y
00:00,blender/346170__vsokorelos__blender.wav,y
00:00,blender/366512__fritzsounds__blending-fruit-2-mashine-on-off.wav,y
00:05,blender/366512__fritzsounds__blending-fruit-2-mashine-on-off.wav,y
00:10,blender/366512__fritzsounds__blending-fruit-2-mashine-on-off.wav,m
00:00,blender/387708__jagadamba__food-blender-3.wav,y
00:05,blender/387708__jagadamba__food-blender-3.wav,y
00:00,blender/393768__nektaria909__multi.wav,nop
00:01,blender/440675__fygar1203__food-processor.wav,y
00:07,blender/440675__fygar1203__food-processor.wav,y
00:11,blender/440675__fygar1203__food-processor.wav,y
00:00,blender/98053__tomlija__juicer.wav,y
00:05,blender/98053__tomlija__juicer.wav,y
00:00,blender/M-Mixer.wav,y
00:10,blender/M-Mixer.wav,y
00:54,blender/M-Mixer.wav,y
00:45,blender/M-Mixer.wav,s
00:02,blender/M-mixer2.wav,y
00:08,blender/M-mixer2.wav,y
00:15,blender/M-mixer2.wav,y
00:33,blender/M-mixer2.wav,s
00:40,blender/M-mixer2.wav,s
00:30,boiling-water/116219__pixfix__boiling-a-kettle-of-water-110218-02-sf.wav,n
00:42,boiling-water/116219__pixfix__boiling-a-kettle-of-water-110218-02-sf.wav,y
00:50,boiling-water/116219__pixfix__boiling-a-kettle-of-water-110218-02-sf.wav,y
00:04,boiling-water/135866__martats__boiling.wav,y
00:00,boiling-water/181614__ancorapazzo__boiling-water.wav,y
00:20,boiling-water/181614__ancorapazzo__boiling-water.wav,y
